Working on problem size N=8388608 
 inside sum_indirect problem_setup, N=8388608 
 inside sum_indirect perform_sum, N=8388608 
 Elapsed time is : 0.000002 
 Sum result = 2077447630 
Working on problem size N=16777216 
 inside sum_indirect problem_setup, N=16777216 
 inside sum_indirect perform_sum, N=16777216 
 Elapsed time is : 0.000001 
 Sum result = 1649087291 
Working on problem size N=33554432 
 inside sum_indirect problem_setup, N=33554432 
 inside sum_indirect perform_sum, N=33554432 
 Elapsed time is : 0.000001 
 Sum result = 929680420 
Working on problem size N=67108864 
 inside sum_indirect problem_setup, N=67108864 
 inside sum_indirect perform_sum, N=67108864 
 Elapsed time is : 0.000001 
 Sum result = 1830010036 
Working on problem size N=134217728 
 inside sum_indirect problem_setup, N=134217728 
 inside sum_indirect perform_sum, N=134217728 
 Elapsed time is : 0.000001 
 Sum result = 2114708151 
Working on problem size N=268435456 
 inside sum_indirect problem_setup, N=268435456 
 inside sum_indirect perform_sum, N=268435456 
 Elapsed time is : 0.000001 
 Sum result = 612303299 
